CONCEPT_CODE_1,CONCEPT_NAME_1,CONCEPT_ID_2,CONCEPT_NAME_2,DOMAIN_ID,VOCABULARY_ID,INVALID_REASON,VALID_START_DATE,VALID_END_DATE,PRECEDENCE,CONVERSION_FACTOR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"estradiol valerate","","1548195","Estradiol","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"estrogen  conjugated","","1549080","Estrogens, Conjugated (USP)","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
"estrone","","1549254","Estrone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
"etanercept","","1151789","Etanercept","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"ethanolamine oleate","","19095285","ethanolamine oleate","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"etidronate disodium","","1552929","Etidronate","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
"etoposide","","1350504","Etoposide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"everolimus","","19011440","everolimus","Drug","RxNorm","","2009-05-03 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"excellagen","","0","No matching concept","Metadata","None","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"exemestane","","1398399","exemestane","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
"factor ix","","1351935","factor IX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"factor ix (antihemophilic factor","","1351935","factor IX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
"factor ix (antihemophilic factor, purified, non-recombinant)","","1351935","factor IX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"factor ix (antihemophilic factor, recombinant), alprolix","","1351935","factor IX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"factor ix (antihemophilic factor, recombinant), rixubis","","1351935","factor IX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"factor ix, complex","","1351935","factor IX","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"factor viia (antihemophilic factor","","1352141","Factor VIIa","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
"factor viii","","1352213","Factor VIII","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"factor viii (antihemophilic factor","","1352213","Factor VIII","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
"factor viii (antihemophilic factor (porcine))","","1352213","Factor VIII","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"factor viii (antihemophilic factor, human)","","1352213","Factor VIII","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"factor viii (antihemophilic factor, recombinant)","","1352213","Factor VIII","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"factor viii fc fusion (recombinant)","","45776421","efmoroctocog alfa","Drug","RxNorm","","2014-12-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"factor xiii (antihemophilic factor","","1352213","Factor VIII","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
"factor xiii a-subunit","","45776421","efmoroctocog alfa","Drug","RxNorm","","2014-12-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"famotidine","","953076","Famotidine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
"fentanyl citrate","","1154029","Fentanyl","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
"ferric carboxymaltose","","43560392","ferric carboxymaltose","Drug","RxNorm","","2013-09-03 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
"ferric pyrophosphate citrate solution","","46221255","ferric pyrophosphate","Drug","RxNorm","","2015-05-04 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
"ferumoxytol","","40163731","ferumoxytol","Drug","RxNorm","","2009-08-02 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"filgrastim (g-csf)","","1304850","Filgrastim","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
"finasteride","","996416","Finasteride","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
"floxuridine","","1355509","Floxuridine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"fluconazole","","1754994","Fluconazole","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"fludarabine phosphate","","1395557","fludarabine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"flunisolide","","1196514","flunisolide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"fluocinolone acetonide","","996541","fluocinolone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"fluocinolone acetonide intravitreal implant","","996541","fluocinolone","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
"fluorouracil","","955632","Fluorouracil","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
"fluphenazine decanoate","","756018","Fluphenazine","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
"flutamide","","1356461","Flutamide","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
"follitropin alfa","","1542948","Follitropin Alfa","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"follitropin beta","","1597235","follitropin beta","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
"fomepizole","","19022479","fomepizole","Drug","RxNorm","","1970-01-01 00:00:00","2099-12-31 00:00:00","",""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
